exercise,order,image_url,label
2095,1,/static/exercises/knee/1 (7)/1.png,
2095,2,/static/exercises/knee/1 (7)/2.png,
2095,3,/static/exercises/knee/1 (7)/3.png,
2095,4,/static/exercises/knee/1 (7)/4.png,
2095,5,/static/exercises/knee/1 (7)/5.png,
2095,6,/static/exercises/knee/1 (7)/6.png,
2096,1,/static/exercises/knee/1 (8)/1.png,
2096,2,/static/exercises/knee/1 (8)/2.png,
2096,3,/static/exercises/knee/1 (8)/3.png,
2096,4,/static/exercises/knee/1 (8)/4.png,
2096,5,/static/exercises/knee/1 (8)/5.png,
2096,6,/static/exercises/knee/1 (8)/6.png,
2097,1,/static/exercises/knee/1 (9)/1.png,
2097,2,/static/exercises/knee/1 (9)/2.png,
2097,3,/static/exercises/knee/1 (9)/3.png,
2097,4,/static/exercises/knee/1 (9)/4.png,
2097,5,/static/exercises/knee/1 (9)/5.png,
2097,6,/static/exercises/knee/1 (9)/6.png,
2098,1,/static/exercises/knee/1 (10)/1.png,
2098,2,/static/exercises/knee/1 (10)/2.png,
2098,3,/static/exercises/knee/1 (10)/3.png,
2098,4,/static/exercises/knee/1 (10)/4.png,
2099,1,/static/exercises/knee/1 (11)/1.png,
2099,2,/static/exercises/knee/1 (11)/2.png,
2099,3,/static/exercises/knee/1 (11)/3.png,
2099,4,/static/exercises/knee/1 (11)/4.png,
2099,5,/static/exercises/knee/1 (11)/5.png,
2099,6,/static/exercises/knee/1 (11)/6.png,
2100,1,/static/exercises/knee/1 (12)/1.png,
2100,2,/static/exercises/knee/1 (12)/2.png,
2100,3,/static/exercises/knee/1 (12)/3.png,
2100,4,/static/exercises/knee/1 (12)/4.png,
2100,5,/static/exercises/knee/1 (12)/5.png,
2100,6,/static/exercises/knee/1 (12)/6.png,
2101,1,/static/exercises/knee/1 (13)/1.png,
2101,2,/static/exercises/knee/1 (13)/2.png,
2101,3,/static/exercises/knee/1 (13)/3.png,
2101,4,/static/exercises/knee/1 (13)/4.png,
2101,5,/static/exercises/knee/1 (13)/5.png,
2101,6,/static/exercises/knee/1 (13)/6.png,
2102,1,/static/exercises/knee/1 (14)/1.png,
2102,2,/static/exercises/knee/1 (14)/2.png,
2102,3,/static/exercises/knee/1 (14)/3.png,
2102,4,/static/exercises/knee/1 (14)/4.png,
2102,5,/static/exercises/knee/1 (14)/5.png,
2102,6,/static/exercises/knee/1 (14)/6.png,
2103,1,/static/exercises/knee/1 (15)/1.png,
2103,2,/static/exercises/knee/1 (15)/2.png,
2103,3,/static/exercises/knee/1 (15)/3.png,
2103,4,/static/exercises/knee/1 (15)/4.png,
2103,5,/static/exercises/knee/1 (15)/5.png,
2103,6,/static/exercises/knee/1 (15)/6.png,
2104,1,/static/exercises/knee/1 (16)/1.png,
2104,2,/static/exercises/knee/1 (16)/2.png,
2104,3,/static/exercises/knee/1 (16)/3.png,
2104,4,/static/exercises/knee/1 (16)/4.png,
2104,5,/static/exercises/knee/1 (16)/5.png,
2104,6,/static/exercises/knee/1 (16)/6.png,
2105,1,/static/exercises/knee/1 (17)/1.png,
2105,2,/static/exercises/knee/1 (17)/2.png,
2105,3,/static/exercises/knee/1 (17)/3.png,
2105,4,/static/exercises/knee/1 (17)/4.png,
2105,5,/static/exercises/knee/1 (17)/5.png,
2105,6,/static/exercises/knee/1 (17)/6.png,
2106,1,/static/exercises/knee/1 (18)/1.png,
2106,2,/static/exercises/knee/1 (18)/2.png,
2106,3,/static/exercises/knee/1 (18)/3.png,
2106,4,/static/exercises/knee/1 (18)/4.png,
2107,1,/static/exercises/knee/1 (19)/1.png,
2107,2,/static/exercises/knee/1 (19)/2.png,
2107,3,/static/exercises/knee/1 (19)/3.png,
2107,4,/static/exercises/knee/1 (19)/4.png,
2107,5,/static/exercises/knee/1 (19)/5.png,
2107,6,/static/exercises/knee/1 (19)/6.png,
2108,1,/static/exercises/knee/1 (20)/1.png,
2108,2,/static/exercises/knee/1 (20)/2.png,
2108,3,/static/exercises/knee/1 (20)/3.png,
2108,4,/static/exercises/knee/1 (20)/4.png,
2108,5,/static/exercises/knee/1 (20)/5.png,
2108,6,/static/exercises/knee/1 (20)/6.png,
2109,1,/static/exercises/knee/1 (21)/1.png,
2109,2,/static/exercises/knee/1 (21)/2.png,
2109,3,/static/exercises/knee/1 (21)/3.png,
2109,4,/static/exercises/knee/1 (21)/4.png,
2109,5,/static/exercises/knee/1 (21)/5.png,
2109,6,/static/exercises/knee/1 (21)/6.png,
2110,1,/static/exercises/knee/1 (22)/1.png,
2110,2,/static/exercises/knee/1 (22)/2.png,
2110,3,/static/exercises/knee/1 (22)/3.png,
2110,4,/static/exercises/knee/1 (22)/4.png,
2110,5,/static/exercises/knee/1 (22)/5.png,
2110,6,/static/exercises/knee/1 (22)/6.png,
2111,1,/static/exercises/knee/1 (23)/1.png,
2111,2,/static/exercises/knee/1 (23)/2.png,
2111,3,/static/exercises/knee/1 (23)/3.png,
2111,4,/static/exercises/knee/1 (23)/4.png,
2111,5,/static/exercises/knee/1 (23)/5.png,
2111,6,/static/exercises/knee/1 (23)/6.png,
2112,1,/static/exercises/knee/1 (24)/1.png,
2112,2,/static/exercises/knee/1 (24)/2.png,
2112,3,/static/exercises/knee/1 (24)/3.png,
2112,4,/static/exercises/knee/1 (24)/4.png,
2112,5,/static/exercises/knee/1 (24)/5.png,
2112,6,/static/exercises/knee/1 (24)/6.png,
2113,1,/static/exercises/knee/1 (25)/1.png,
2113,2,/static/exercises/knee/1 (25)/2.png,
2113,3,/static/exercises/knee/1 (25)/3.png,
2113,4,/static/exercises/knee/1 (25)/4.png,
2113,5,/static/exercises/knee/1 (25)/5.png,
2113,6,/static/exercises/knee/1 (25)/6.png,
